"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"IMPOSSIBLEBOSSES"
		"addon_game_name"			"Impossible Bosses"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_karma"										"Karma"

		"DOTA_Tooltip_tome_karma_modifier"                                             "Karma"
		"DOTA_Tooltip_tome_karma_modifier_Description"                                 "Use Karma to upgrade your hero."

		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: impossiblebosses
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_furion"                                                        "Druid"
		"npc_dota_hero_warlock"                                                           "Fire Mage"
		"npc_dota_hero_chen"                                                              "Priest"
		"npc_dota_hero_phantom_assassin"                                                  "Rogue"
		"npc_dota_hero_dragon_knight"                                                     "Warrior"

		// ******************** UNITS ********************
		"npc_fireboss"                                                                    "Belthezar"
		"npc_dota_fireplacer"                                                             "Dota Fireplacer"
		"npc_firevision"                                                                  "Firevision"
		"npc_dota_dummy"                                                                  "Dota Dummy"
		"npc_dota_dummy1"                                                                 "Dota Dummy1"
		"npc_dota_dummy2"                                                                 "Dota Dummy2"
		"npc_dota_dummy3"                                                                 "Dota Dummy3"
		"npc_volcano"                                                                     "Volcano"
		"npc_dummy_unit"                                                                  "Dummy Unit"
		"npc_dota_iceplacer"                                                              "Dota Iceplacer"
		"npc_dota_dummyice"                                                               "Dota Dummyice"
		"npc_dota_dummyearth"                                                             "Dota Dummyearth"
		"npc_dota_tp1"                                                                    "Dota Tp1"
		"npc_dota_tp2"                                                                    "Dota Tp2"
		"npc_dota_tp3"                                                                    "Dota Tp3"
		"npc_dota_tp4"                                                                    "Dota Tp4"
		"npc_treasure"                                                                    "Treasure Chest"
		"npc_iceboss"                                                                     "Frosty the Terrible"
		"npc_iceblock"                                                                    "Iceblock"
		"npc_wolves"                                                                      "Icewrack Wolves"
		"npc_dota_earthplacer"                                                            "Dota Earthplacer"
		"npc_earthboss"                                                                   "Raigor Stonehoof the Brute"
		"npc_dota_powerball"                                                              "Dota Powerball"
		"npc_dota_quake"                                                                  "Dota Quake"


		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_true_form"                                                 "True Form"
		"DOTA_Tooltip_modifier_true_form_Description"                                     ""

		"DOTA_Tooltip_modifier_druid_transform"                                           "Druid Transform"
		"DOTA_Tooltip_modifier_druid_transform_Description"                               ""

		"DOTA_Tooltip_modifier_ancient_seal_hero_debuff_datadriven"                       "Ancient Seal Hero Debuff Datadriven"
		"DOTA_Tooltip_modifier_ancient_seal_hero_debuff_datadriven_Description"           ""

		"DOTA_Tooltip_modifier_ancient_seal_basic_debuff_datadriven"                      "Ancient Seal Basic Debuff Datadriven"
		"DOTA_Tooltip_modifier_ancient_seal_basic_debuff_datadriven_Description"          ""

		"DOTA_Tooltip_modifier_heal_datadriven"                                           "Heal Datadriven"
		"DOTA_Tooltip_modifier_heal_datadriven_Description"                               ""

		"DOTA_Tooltip_modifier_immunity_ability"                                          "Immunity Ability"
		"DOTA_Tooltip_modifier_immunity_ability_Description"                              ""

		"DOTA_Tooltip_modifier_open_wounds"                                               "Open Wounds"
		"DOTA_Tooltip_modifier_open_wounds_Description"                                   ""

		"DOTA_Tooltip_modifier_dot"                                                       "Dot"
		"DOTA_Tooltip_modifier_dot_Description"                                           ""

		"DOTA_Tooltip_modifier_rage_ability"                                              "Rage Ability"
		"DOTA_Tooltip_modifier_rage_ability_Description"                                  ""

		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven"                            "Torrent Slow Debuff Datadriven"
		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven_Description"                ""

		"DOTA_Tooltip_modifier_superpoison"                                               "Superpoison"
		"DOTA_Tooltip_modifier_superpoison_Description"                                   ""

		"DOTA_Tooltip_modifier_essence_aura_effect_datadriven"                            "Essence Aura Effect Datadriven"
		"DOTA_Tooltip_modifier_essence_aura_effect_datadriven_Description"                "Chance to restore mana"

		"DOTA_Tooltip_modifier_warcry_datadriven"                                         "Warcry Datadriven"
		"DOTA_Tooltip_modifier_warcry_datadriven_Description"                             "Moving faster"

		"DOTA_Tooltip_modifier_phantom_strike_datadriven"                                 "Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_strike_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_sprint_datadriven"                                         "Sprint"
		"DOTA_Tooltip_modifier_sprint_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_amplify_damage_datadriven"                                 "Weaken"
		"DOTA_Tooltip_modifier_amplify_damage_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Killer Instinct"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Killer Instinct"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_liquid_fire_debuff_datadriven"                             "Burning"
		"DOTA_Tooltip_modifier_liquid_fire_debuff_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                    "Fireballs"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"        ""

		"DOTA_Tooltip_modifier_spirits_caster_datadriven"                                 "Spirits Caster Datadriven"
		"DOTA_Tooltip_modifier_spirits_caster_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_spirits_spirit_datadriven"                                 "Spirits Spirit Datadriven"
		"DOTA_Tooltip_modifier_spirits_spirit_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_spirits_spirit_collision_with_hero_datadriven"             "Spirits Spirit Collision With Hero Datadriven"
		"DOTA_Tooltip_modifier_spirits_spirit_collision_with_hero_datadriven_Description"		""

		"DOTA_Tooltip_modifier_penitence_datadriven"                                      "Sacred Word"
		"DOTA_Tooltip_modifier_penitence_datadriven_Description"                          "Blessed by the priest, you are in better fighting shape."

		"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_blast_debuff"                 "Cold"
		"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_blast_debuff_Description"     "Brr! You are slowed."

		"DOTA_Tooltip_modifier_frosttomb"                                                 "Frosttomb"
		"DOTA_Tooltip_modifier_frosttomb_Description"                                     "Cursed. If your mana drops below a certain percentage, you will instantly die!"

		"DOTA_Tooltip_modifier_marksmanship_passive_datadriven"                           "Marksmanship Passive Datadriven"
		"DOTA_Tooltip_modifier_marksmanship_passive_datadriven_Description"               ""

		"DOTA_Tooltip_modifier_exorcism"                                                  "Exorcism"
		"DOTA_Tooltip_modifier_exorcism_Description"                                      ""

		"DOTA_Tooltip_modifier_exorcism_spirit"                                           "Exorcism Spirit"
		"DOTA_Tooltip_modifier_exorcism_spirit_Description"                               ""

		"DOTA_Tooltip_modifier_thunder_clap"                                              "Blasted"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                  "Slowed down"

		"DOTA_Tooltip_modifier_quake_datadriven"                                          "Tremor"
		"DOTA_Tooltip_modifier_quake_datadriven_Description"                              "Silenced and Slowed"

		"DOTA_Tooltip_modifier_earthquake_datadriven"                                     "Earthquake"
		"DOTA_Tooltip_modifier_earthquake_datadriven_Description"                         "Slowed"

		"DOTA_Tooltip_modifier_silencedget_datadriven"                                    "Silenced"
		"DOTA_Tooltip_modifier_silencedget_datadriven_Description"                        "Slowed and Silenced"

		"DOTA_Tooltip_modifier_channel_start"                                             "Channel Start"
		"DOTA_Tooltip_modifier_channel_start_Description"                                 ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    "Lol you're getting BTFO'd"

